user_id,gt_item,item_1,item_2,item_3,item_4,item_5,item_6,item_7,item_8,item_9,item_10,item_11,item_12,item_13,item_14,item_15,item_16,item_17,item_18,item_19,item_20
933,18,78,104,84,87,210,642,550,432,403,69,687,243,365,13,850,121,141,50,303,598
934,1045,437,169,872,216,768,339,1015,526,1054,62,602,869,821,1045,871,623,124,1185,143,457
935,265,248,58,192,167,368,180,308,321,54,330,119,222,431,343,48,491,348,470,245,101
936,243,11,78,687,50,356,427,69,25,74,210,154,306,141,90,501,243,87,432,598,134
937,118,176,52,145,96,275,118,361,99,1002,662,803,340,332,646,848,269,117,270,44,885
938,30,77,457,254,369,297,749,147,542,473,526,503,455,437,209,475,690,148,198,220,83
939,698,509,466,553,166,513,522,650,696,879,1070,837,463,337,415,416,191,174,132,515,333
940,178,11,74,427,432,687,78,243,306,356,134,178,500,598,149,154,511,383,957,87,189
941,149,102,32,368,217,192,162,241,201,240,408,175,348,157,248,119,322,100,255,257,35
942,140,99,176,52,96,145,118,361,848,44,646,340,269,275,404,49,270,252,1002,105,803
943,25,403,78,141,69,104,11,210,365,87,137,25,13,84,550,642,121,50,53,687,358
